,A,B,C,D,E,label
0,3.8203691518690324,0.9440046139154572,-2.515360869490033,2.6915476183470437,4.587330256965581,1
1,2.3176921768703367,-4.031270465041346,1.0961866530182047,-4.32497309525785,4.395062673200358,1
2,3.0312149939937902,2.3133625179645287,-3.3580958272654917,2.7444307659131963,3.9224142602117813,0
3,2.8808552422856626,-2.4671537764008944,2.5499999787619982,-2.2155556255043005,0.8586416230624976,1
4,3.6743170103670466,-5.525879813813209,5.199130515985546,1.2300025264345642,2.516112992128225,1
5,4.501960485655139,2.5609386321240075,-3.316024498266871,2.634709040354104,2.9072018693819497,1
6,2.673798945009174,6.426587515791157,-4.817995756151878,3.8633927174434004,3.4096412186796723,0
7,2.935474817316513,-1.377093330691363,2.1167771900556644,-4.395896324389282,4.145182611747967,1
8,4.780385031981565,-3.265684541347416,2.5179693499801505,-1.4368597637294147,2.827740524451913,1
9,1.0083580309946103,-1.6789871463637305,3.5844275693989256,-4.163885901636482,3.5404488483250534,1
10,4.0414621867210325,-4.043878441581646,3.583220574059551,-1.5498166998582386,2.8558620928646268,1
11,3.0954103270808377,5.956124141715032,-2.8853068185960087,2.592543631736203,2.769365052784627,0
12,2.587107084767007,2.187828787372302,-3.3173709265459106,3.3988209656602746,3.187888130016845,0
13,1.5135422930619054,-3.3721797598043,4.608776286698586,-2.441998096931243,3.356317064485721,1
14,2.6391921039426207,0.6227497052519739,-2.8911179315226496,2.7367784179703656,3.544291450298484,0
15,1.9841485734185829,2.8385462626761453,-3.6455928404675486,3.59781088064229,4.098161992824342,0
16,3.489579035739987,4.131145601816746,-1.8391429188472166,1.6539595817248403,2.547082855201621,0
17,3.578686834312565,5.0846873373010855,-3.0806609788257897,2.655491376966415,1.3760959736593055,0
18,4.206409766829155,-5.426717076342465,2.6695082862312463,-1.6870748594716858,4.585563981486034,1
19,3.462451400815011,2.7936640276258746,-1.8987161531982748,1.9122985018251368,2.8874155913374433,0
20,2.341358617211686,-2.7341856234422437,3.7328011178957166,-2.262758597528654,1.4673722592422147,1
21,4.851437383842421,1.3355749935897623,-0.9550379152627171,1.9275332229187625,2.025119257282983,0
22,3.281989020735454,2.071424653910188,-2.765610046077514,3.112527715834766,2.367981428801247,1
23,1.1388525247477166,-1.1522560363521277,3.026410231435535,-4.471086651122855,1.3256284008589263,1
24,1.1134514240433642,-2.1641476620857927,2.9296660035783435,-3.131302341030183,0.16747197778079048,1
25,2.767535043121274,-2.818826186162548,4.421267790848616,-2.6345434961020073,4.799958324448858,1
26,2.934267525747572,1.4929659099204335,-2.9834513874926367,3.3362153725150727,4.075183126896843,1
27,0.1530188914902011,-2.360331483053202,2.8641285918142207,-5.529443015972262,3.3249970321728144,1
28,2.5461189774938675,2.556293934226794,-2.197549040924873,2.8137526427922017,3.783657754816879,0
29,6.560330652531077,-4.123641605510684,3.1910503932371617,-0.8422834418999292,3.3387283883984815,1
30,3.3797984018252403,-2.219382712550683,2.2755778559471413,-3.513729612605314,2.7312501444615194,1
31,2.6393604737113243,-5.029070931858369,2.748119606850334,-2.8836106989201684,2.9914160210213057,1
32,2.3001368812177203,3.4746231840389203,-2.1927139923473513,2.8678450357917176,3.865883943316122,0
33,2.6291756749329283,-2.791975771725521,3.03687797780904,-4.475201831347853,4.147452665722409,1
34,3.945027705596379,5.157818610305059,-3.780399282575141,2.770975523659581,1.0161502850688517,0
35,3.1091271842730546,-0.16023904253277843,1.5206135054981493,-6.209965201503305,4.574981937098913,1
36,1.3739374315692312,2.815214462288349,-3.111528019935622,3.6236164539560716,4.2435151052005695,0
37,3.8543734405291676,-2.540472037528656,3.8610345623484434,-2.9825700940359217,2.9809307031561376,1
38,1.6728538267857098,-0.2243610298047498,2.106683572726489,-5.267946206469336,1.1897198318133573,1
39,1.3577152932745884,-2.0743430234464815,2.6064203515290747,-4.375209610624265,3.4757207752832913,1
40,2.543286381026745,3.5931945799947815,-2.9453781936182284,2.9927485862796,3.9593361785439836,0
41,3.002266525573772,-2.9402899131534537,3.930848535575463,-1.7973757176774996,2.266912797463394,1
42,3.09850854006616,1.8517725034647023,-2.7103400639861044,3.682294322288908,2.271330942248455,0
43,3.5969279973723287,2.909953437372239,-2.0931854264988004,2.382889994588287,3.10944606411477,1
44,2.2656981983383417,3.274420019634287,-4.012857082950832,3.063140750623906,3.826452086506685,0
45,5.055366307236813,2.108980115176043,-0.2646640447897748,1.148335044404029,1.9433778150640375,0
46,2.9365367555024133,3.8661083116306854,-4.236777017654634,3.305941122221895,1.4360606847115989,0
47,2.3776737655507953,-3.5766417483086705,3.4944102182452736,-3.142692254438815,3.181876894208566,1
48,2.761917418246478,4.946804032925053,-3.2633109919322494,2.2288042315578025,2.1039489802610096,0
49,2.3147236216094975,3.224340074958927,-3.975929413437335,2.8626322592531044,2.0862038817556674,0
50,3.933572977523532,-2.8925660478686503,2.9964405478976617,-2.9168608523813506,4.186586249906389,1
51,1.318073876036083,5.551417809655177,-4.549528429921775,3.301763050097852,3.6282210452026575,0
52,4.851900193218035,1.552824850287621,-2.923309604020491,3.454507401810317,1.423206025996925,0
53,3.4997949818817244,4.9644445033063285,-1.4555672359254297,1.7342670517941452,2.029622106329157,0
54,3.0768470481626453,-4.637397509629941,4.297802374017341,-2.159898417792279,4.054721147965717,1
55,2.717243957743709,-0.707493391407072,1.744139735361103,-3.6699289297614817,0.7768082303978301,1
56,2.3242753334124977,2.5061873744578302,-2.826475035085719,3.4382434147995604,2.7399452326814218,0
57,2.8260072668378244,-3.0966331247606,3.5857544426862518,-3.034831032895559,4.030596494064229,1
58,4.121169140815384,1.6561899963114113,-4.764195506179761,4.301219814029811,3.4201079258073466,0
59,3.2739353008246654,-1.2223792002382057,2.474335822042689,-4.634552958537562,3.693397854650081,1
60,1.1452992306412337,2.078928308728071,-3.116985726897924,3.03130911156114,5.192694613849794,0
61,3.5408907728028463,1.4892023338179445,-3.114840347225638,2.9925957973827675,2.280525343921583,0
62,3.012589490728121,3.4380719385824547,-3.083883142776562,2.5237575839421593,4.790985881436783,0
63,4.19311516735139,-2.9746696939362236,2.6336480632040313,-2.7102649882139653,3.470903256420109,1
64,4.379644608982131,4.642349949075342,-3.3830518335337167,2.298372231512934,3.6855745087112695,0
65,0.9270925320697327,-1.880693103579122,2.653045009619296,-5.096283123974399,3.6016851008309194,1
66,2.8324413832566626,-4.194758623659133,4.456667016052524,-2.0485758839758024,3.0397129791598685,1
67,3.3120241644477004,-2.5135324275690047,3.087654054359171,-3.154362818076913,2.544406671382657,1
68,5.205646058924724,-3.1347917888063828,2.8086668304104676,-1.9327365051482555,2.11751982222248,1
69,2.9489517765789137,-2.6017657098079523,2.998634969111483,-2.6258854569970174,2.97325635089512,1
70,3.25010072292012,-2.1643536000392634,2.0967996743149135,-4.196032449593437,4.0841222887782145,1
71,4.146166997187504,1.8358571433175603,-2.297220647918841,2.642498488700378,3.3891533047396414,0
72,2.8971948813659165,-2.8103234323629653,2.8146973418964154,-2.7542458927291773,3.2471804356662894,1
73,4.755634855034148,-5.080149026939683,2.5178927616478357,-3.031104577562271,5.349307328495939,1
74,4.128110825239152,-3.0537043992243755,2.4783771976512234,-1.9585473775334146,1.8982995103688918,1
75,3.5044518304430134,1.8166221129900668,-2.600965475710002,2.7253047706008586,3.7783243664449673,0
76,2.296680848987524,3.1670204869123624,-2.8138022776582856,3.1319600511663963,2.6063140468106503,1
77,1.1274557521424977,-0.9212605828987619,1.9276722347129527,-5.395867600212645,0.914637349820929,1
78,4.18205843217593,3.6275159706732887,-2.4649551689553437,3.2030097981086696,2.487062831684812,0
79,3.563850038691061,3.781631638089344,-3.392502610160485,2.8261609882134935,2.5330866398381957,0
80,2.670172551174399,-2.7363999743001512,3.1803119687903982,-3.2603630720953163,2.943657257529736,1
81,5.309178885660518,2.0459838295050066,-1.912776285550465,2.503553799054257,2.112883567749168,1
82,2.069449306300881,-2.231411818545953,3.620270574146338,-3.9292133090744255,3.202785117412947,1
83,6.167288309121368,1.1699277944816988,-1.1760639891970637,2.347022708073833,2.6820877243672396,0
