X1,X2,Class
-1.1151384739416734,0.7381076565035727,DOWN
-1.8361808600460026,1.041942731996859,DOWN
-0.7717413640068793,0.2481641188985211,DOWN
-2.5000269936412427,1.2730761777993076,DOWN
-0.29199211358819577,0.11716026875978111,DOWN
-0.1807454583811392,0.06708413480813061,DOWN
0.1983947482787034,-0.03488082254468966,DOWN
0.8878224866622326,-0.4653151655069484,DOWN
0.657852319739376,-0.39239325555331206,DOWN
-1.3302361019548985,0.636393569915069,DOWN
-2.9569815724727118,1.619664115247025,DOWN
-1.9984459210293029,0.8373158571128162,DOWN
-0.7292461241320862,0.2503526977772492,DOWN
-2.7451827737723136,1.2338652023659922,DOWN
-1.4171130160885657,0.6563655434332563,DOWN
-0.3424010778082156,0.21574644755006145,DOWN
-0.16613345495150345,0.07203856202423833,DOWN
-2.757816814368155,1.4669912877428697,DOWN
-0.19106138541379103,0.06314096934253031,DOWN
0.004313755866263591,0.0388953537663588,DOWN
-1.8577242335053739,1.0947953856389927,DOWN
-0.5014956976276927,0.488351257138797,DOWN
-1.758610573984901,0.9466277207311949,DOWN
-0.8933270062484557,0.5242102186899833,DOWN
-0.4220076184465418,0.30978368872899725,DOWN
0.4595891963790275,-0.14016485294957026,DOWN
-1.7763119096116777,1.0045419672013542,DOWN
-0.8921005559881445,0.490293692366884,DOWN
-2.159383016183727,1.1081628106398023,DOWN
-1.9284028058381786,0.7869239238420315,DOWN
-1.378445497901113,0.6405918290886059,DOWN
-2.578430110079219,1.2962881676828923,DOWN
-1.8508791519514514,0.9261118085594343,DOWN
0.39738267026331986,-0.14477851645437168,DOWN
-2.8747599478030033,1.2648786881881424,DOWN
0.5149945128269935,-0.30554838672876306,DOWN
-1.423356507489947,0.9774941086267388,DOWN
0.08767274618073584,-0.10634960257129927,DOWN
0.12086679995079619,0.05970700267867286,DOWN
-0.7090581360821475,0.4277977927628458,DOWN
-1.6056916511550514,0.8592202905655182,DOWN
-2.9257934680681927,1.6169913111742096,DOWN
-1.6033730634409036,0.8484719636728455,DOWN
-0.48987521116468313,0.16735548125031416,DOWN
-0.594076922074505,0.39152349512593343,DOWN
-1.5928380197780188,0.6625062198826778,DOWN
-2.1238936976884193,1.0609624270173876,DOWN
-1.6746082924994665,0.7881766962479825,DOWN
-2.997747029045592,1.558282001022025,DOWN
-0.9101527702240748,0.5099101241101982,DOWN
-2.8546983574204052,1.3944376842165946,DOWN
0.19744054545030476,-0.0779419875318228,DOWN
-2.7428268769669883,1.4538955171704,DOWN
-1.9398415983700796,1.0175800536577115,DOWN
0.7184715679205524,-0.34673824595574304,DOWN
-1.6637836459774982,0.8525116644477186,DOWN
-1.0182407820445394,0.46460450682448584,DOWN
-1.1872485568073121,0.5544178077433699,DOWN
-1.9503167279112423,1.0483846589544765,DOWN
-2.4345605888779622,1.2039459046633687,DOWN
-0.7057501392509908,0.2977857277956469,DOWN
-1.0776796125367012,0.38626794351775784,DOWN
-1.9989701867523464,0.9549159689238096,DOWN
0.06931682341196055,-0.05465087089300069,DOWN
-1.281691912315977,0.5689426512269923,DOWN
0.3494651752112512,-0.23054578948635593,DOWN
-0.9710147376342131,0.38916443463156375,DOWN
-2.0254783251237582,1.0014952759650506,DOWN
-0.5345077949507613,0.3466201807266377,DOWN
0.8047601222997014,-0.5436237351311483,DOWN
-0.49999353491549137,0.30450254758890166,DOWN
-0.5273351611182155,0.35963593118339066,DOWN
-1.005408990083703,0.5432966465407723,DOWN
-1.7852068092740048,1.0533560286740042,DOWN
